id,user_id,query,timestamp
1,100,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-19 10:12:14
2,100,SELECT * FROM Students WHERE year=4,2026-02-22 20:18:14
3,105,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-23 03:56:14
4,29,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-22 22:04:14
5,109,"SELECT * FROM Books WHERE category=""Computers""",2026-02-20 07:09:14
6,87,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-17 00:19:14
7,28,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-19 02:47:14
8,17,SELECT * FROM Students WHERE year=4,2026-02-23 03:09:14
9,48,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-21 20:47:14
10,17,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-20 09:48:14
11,50,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-19 02:51:14
12,37,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-16 22:48:14
13,7,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-17 17:40:14
14,52,"SELECT * FROM Books WHERE category=""Computers""",2026-02-22 21:05:14
15,13,SELECT * FROM Students WHERE year=4,2026-02-22 13:28:14
16,60,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-17 12:13:14
17,18,SELECT * FROM Students WHERE year=4,2026-02-21 22:44:14
18,42,SELECT * FROM Students WHERE year=4,2026-02-17 07:08:14
19,25,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-20 15:01:14
20,108,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-22 01:23:14
21,6,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-22 09:26:14
22,33,SELECT * FROM Students WHERE year=4,2026-02-23 14:46:14
23,18,SELECT * FROM Students WHERE year=4,2026-02-20 20:51:14
24,69,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-19 23:49:14
25,90,SELECT * FROM Students WHERE year=4,2026-02-22 16:59:14
26,74,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-21 17:36:14
27,52,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-22 16:47:14
28,67,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-23 13:34:14
29,91,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-20 01:29:14
30,12,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-21 01:23:14
31,28,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-23 11:40:14
32,60,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-18 02:58:14
33,70,SELECT * FROM Students WHERE year=4,2026-02-22 21:36:14
34,82,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-20 04:08:14
35,66,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-19 19:48:14
36,84,SELECT * FROM Students WHERE year=4,2026-02-21 10:56:14
37,12,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-17 01:41:14
38,15,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-23 04:01:14
39,9,"SELECT * FROM Books WHERE category=""Computers""",2026-02-21 03:02:14
40,89,SELECT * FROM Students WHERE year=4,2026-02-18 11:06:14
41,76,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-19 11:09:14
42,82,SELECT * FROM Students WHERE year=4,2026-02-20 13:46:14
43,25,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-22 21:02:14
44,110,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-22 00:12:14
45,46,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-21 10:42:14
46,25,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-20 06:56:14
47,41,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-20 05:46:14
48,38,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-21 09:33:14
49,24,SELECT * FROM Students WHERE year=4,2026-02-20 20:16:14
50,16,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-20 20:15:14
51,91,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-20 04:10:14
52,18,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-19 19:19:14
53,51,SELECT * FROM Students WHERE year=4,2026-02-22 15:09:14
54,106,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-17 17:08:14
55,108,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-17 15:32:14
56,29,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-17 08:07:14
57,98,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-22 09:19:14
58,65,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-19 00:11:14
59,85,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-19 11:07:14
60,104,SELECT * FROM Students WHERE year=4,2026-02-18 02:34:14
61,78,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-22 20:35:14
62,48,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-23 09:19:14
63,45,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-19 18:33:14
64,6,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-18 02:01:14
65,98,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-17 11:58:14
66,26,SELECT * FROM Students WHERE year=4,2026-02-23 08:29:14
67,109,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-22 01:25:14
68,20,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-19 07:03:14
69,75,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-17 09:08:14
70,26,SELECT * FROM Students WHERE year=4,2026-02-23 04:08:14
71,2,"SELECT * FROM Books WHERE category=""Computers""",2026-02-21 16:11:14
72,28,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-23 07:54:14
73,74,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-18 19:29:14
74,58,"SELECT * FROM Books WHERE category=""Computers""",2026-02-20 06:20:14
75,106,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-21 08:49:14
76,109,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-21 17:56:14
77,41,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-20 03:42:14
78,93,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-23 06:14:14
79,80,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-22 15:45:14
80,30,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-22 16:01:14
81,110,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-23 19:55:14
82,76,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-17 14:02:14
83,44,"SELECT * FROM Books WHERE category=""Computers""",2026-02-19 17:58:14
84,29,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-22 07:16:14
85,76,SELECT * FROM Students WHERE year=4,2026-02-18 14:40:14
86,19,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-20 10:08:14
87,29,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-19 15:29:14
88,22,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-18 08:16:14
89,65,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-21 10:23:14
90,43,SELECT * FROM Students WHERE year=4,2026-02-19 16:02:14
91,68,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-18 23:29:14
92,9,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-23 12:21:14
93,104,SELECT COUNT(*) FROM Books WHERE available_copies > 0,2026-02-17 17:36:14
94,103,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-19 02:22:14
95,92,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-18 14:35:14
96,82,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-18 02:13:14
97,108,"SELECT * FROM Students WHERE branch=""CSE""",2026-02-21 20:16:14
98,106,"SELECT * FROM Books WHERE category=""Computers""",2026-02-22 03:19:14
99,40,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-20 07:08:14
100,27,"SELECT * FROM Fines WHERE status=""Unpaid""",2026-02-21 11:06:14
101,25,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-23 02:20:14
102,65,SELECT * FROM Issued WHERE return_date IS NULL,2026-02-21 07:30:14
103,55,"SELECT * FROM Faculty WHERE department=""CSE""",2026-02-19 18:57:14
104,1,SELECT * FROM Students WHERE year=4,2026-02-22 05:47:14
105,92,"SELECT * FROM Books WHERE author LIKE ""%Smith%""",2026-02-18 00:59:14
